MG_CODE|MG_DESC
54101010|Brewers
54101020|Distillers & Wineries
54101030|Non-Alcoholic Beverages
54102010|Fishing & Farming
54102020|Food Processing
54102030|Tobacco
54201010|Household Products
54201020|Personal Products
54201030|Personal Services
54301010|Retailers - Drug
54301020|Retailers - Food & Distribution
55|Financials
55101010|Banks
55101030|Consumer Lending
55101050|Corporate Financial Services
55102010|Investment Banking & Brokerage Services
55102020|Investment Management & Fund Operators
55102030|Diversified Investment Services
55102050|Financial & Commodity Market Operators & Service Providers
55301010|Insurance - Multiline & Brokers
55301020|Insurance - Property & Casualty
55301030|Insurance - Life & Health
55301050|Reinsurance
55402010|Real Estate Rental, Development & Operations
55402020|Real Estate Services
55403010|REITs - Diversified
55403020|REITs - Commercial
55403030|REITs - Residential
55403040|REITs - Specialized
55501010|Investment Trusts
55501020|Mutual Funds
55501030|Closed End Funds
55501040|Exchange-Traded Funds
55501050|Pension Funds
55501060|Insurance Funds
55601010|Investment Holding Companies
56|Healthcare
56101010|Advanced Medical Equipment & Technology
56101020|Medical Equipment, Supplies & Distribution
56102010|Healthcare Facilities & Services
56102020|Managed Health care
56201040|Pharmaceuticals
56202010|Biotechnology & Medical Research
57|Technology
57101010|Semiconductors
57101020|Semiconductor Equipment & Testing
57102010|Communications & Networking
57104010|Electronic Equipment & Parts
57105010|Office Equipment
57106010|Computer Hardware
57106020|Phones & Handheld Devices
57106030|Household Electronics
57201010|IT Services & Consulting
57201020|Software
57201030|Online Services
58|Telecommunications Services
58101010|Telecommunication Services - Integrated
58101020|Telecommunication Services - Wireless
59|Utilities
59101010|Utilities - Electric
59101020|Utilities - Independent Power Producers
59102010|Utilities - Natural Gas
59103010|Utilities - Water & Related
59104010|Utilities - Multiline
